invoice_month,market_region,default_channel,category,campaign_name,ad_spend_gbp,attributed_revenue_gbp,attributed_order_lines,roas
2009-12,APAC,shopify,Fashion Accessories,APAC | Fashion Accessories | shopify,3.4989,53.3,4,15.2334
2009-12,APAC,shopify,General Merchandise,APAC | General Merchandise | shopify,0.2817,4.95,1,17.574
2009-12,APAC,shopify,Gift & Stationery,APAC | Gift & Stationery | shopify,7.046,106.2,3,15.0723
2009-12,APAC,shopify,Home Decor,APAC | Home Decor | shopify,2.1236,33.45,2,15.7519
2009-12,APAC,shopify,Kitchen & Dining,APAC | Kitchen & Dining | shopify,2.7733,38.9,4,14.0264
2009-12,Europe,amazon,Fashion Accessories,Europe | Fashion Accessories | amazon,263.1679,2459.4,95,9.3454
2009-12,Europe,amazon,General Merchandise,Europe | General Merchandise | amazon,1787.9129,22803.84,467,12.7544
2009-12,Europe,amazon,Gift & Stationery,Europe | Gift & Stationery | amazon,316.827,4229.57,97,13.3498
2009-12,Europe,amazon,Home Decor,Europe | Home Decor | amazon,706.4348,6931.9,127,9.8125
2009-12,Europe,amazon,Kids & Toys,Europe | Kids & Toys | amazon,84.7863,1261.8,22,14.8821
2009-12,Europe,amazon,Kitchen & Dining,Europe | Kitchen & Dining | amazon,910.0647,8500.2,267,9.3402
2009-12,Europe,amazon,Seasonal,Europe | Seasonal | amazon,12.6682,249.15,10,19.6673
2009-12,North America,amazon,Gift & Stationery,North America | Gift & Stationery | amazon,10.6327,141.0,1,13.261
2009-12,Other,shopify,General Merchandise,Other | General Merchandise | shopify,17.7616,243.79,8,13.7257
2009-12,Other,shopify,Gift & Stationery,Other | Gift & Stationery | shopify,5.6467,70.8,2,12.5383
2009-12,Other,shopify,Home Decor,Other | Home Decor | shopify,2.1476,30.0,2,13.969
2009-12,Other,shopify,Kitchen & Dining,Other | Kitchen & Dining | shopify,4.4556,87.1,4,19.5485
2009-12,Other,shopify,Seasonal,Other | Seasonal | shopify,1.5226,20.4,1,13.3985
2009-12,UK,own_site,Fashion Accessories,UK | Fashion Accessories | own_site,737.6489,30333.7,1575,41.1221
2009-12,UK,own_site,General Merchandise,UK | General Merchandise | own_site,5906.2144,195885.22,7265,33.166
2009-12,UK,own_site,Gift & Stationery,UK | Gift & Stationery | own_site,1406.808,45355.52,1244,32.24
2009-12,UK,own_site,Home Decor,UK | Home Decor | own_site,2569.9963,78218.72,3049,30.4353
2009-12,UK,own_site,Kids & Toys,UK | Kids & Toys | own_site,118.6035,4119.67,323,34.7348
2009-12,UK,own_site,Kitchen & Dining,UK | Kitchen & Dining | own_site,1827.1979,65992.6,3179,36.1168
2009-12,UK,own_site,Seasonal,UK | Seasonal | own_site,141.2172,4811.46,275,34.0713
2010-01,APAC,shopify,General Merchandise,APAC | General Merchandise | shopify,0.1487,2.95,1,19.843
2010-01,Europe,amazon,Fashion Accessories,Europe | Fashion Accessories | amazon,886.845,11612.0,132,13.0936
2010-01,Europe,amazon,General Merchandise,Europe | General Merchandise | amazon,2145.6179,34095.0,390,15.8905
2010-01,Europe,amazon,Gift & Stationery,Europe | Gift & Stationery | amazon,854.9849,10304.7,72,12.0525
2010-01,Europe,amazon,Home Decor,Europe | Home Decor | amazon,913.0486,9446.84,116,10.3465
2010-01,Europe,amazon,Kids & Toys,Europe | Kids & Toys | amazon,166.3839,2215.65,22,13.3165
2010-01,Europe,amazon,Kitchen & Dining,Europe | Kitchen & Dining | amazon,1114.6194,12878.57,214,11.5542
2010-01,Europe,amazon,Seasonal,Europe | Seasonal | amazon,15.3766,271.5,2,17.6567
2010-01,North America,amazon,Fashion Accessories,North America | Fashion Accessories | amazon,1.1486,14.35,2,12.4939
2010-01,North America,amazon,General Merchandise,North America | General Merchandise | amazon,18.0478,265.7,12,14.722
2010-01,North America,amazon,Gift & Stationery,North America | Gift & Stationery | amazon,10.8133,179.4,8,16.5907
2010-01,North America,amazon,Home Decor,North America | Home Decor | amazon,10.4008,160.2,9,15.4027
2010-01,North America,amazon,Kids & Toys,North America | Kids & Toys | amazon,1.178,11.7,2,9.9318
2010-01,North America,amazon,Kitchen & Dining,North America | Kitchen & Dining | amazon,34.206,388.1,19,11.346
2010-01,Other,shopify,Fashion Accessories,Other | Fashion Accessories | shopify,1.2098,23.4,3,19.342
2010-01,Other,shopify,General Merchandise,Other | General Merchandise | shopify,16.5413,256.42,13,15.5018
2010-01,Other,shopify,Gift & Stationery,Other | Gift & Stationery | shopify,0.8412,17.4,1,20.6842
2010-01,Other,shopify,Home Decor,Other | Home Decor | shopify,12.6239,204.15,10,16.1717
2010-01,Other,shopify,Kitchen & Dining,Other | Kitchen & Dining | shopify,10.8459,213.1,7,19.6479
2010-01,UK,own_site,Fashion Accessories,UK | Fashion Accessories | own_site,765.9904,27680.44,1232,36.1368
2010-01,UK,own_site,General Merchandise,UK | General Merchandise | own_site,3466.2937,138654.3,4939,40.0007
2010-01,UK,own_site,Gift & Stationery,UK | Gift & Stationery | own_site,649.0862,24176.34,740,37.2467
2010-01,UK,own_site,Home Decor,UK | Home Decor | own_site,1516.2043,57800.67,2699,38.122
