invoice_month,stock_code,category,sku_tier,units_sold,cogs_gbp,revenue_gbp,opening_stock_units,purchase_units,closing_stock_units,avg_stock_units,inventory_value_gbp,turnover_days,stockout_flag,slow_moving_flag,replenishment_recommendation
2009-12,10002,General Merchandise,B,216,76.31280000000001,186.15,236.0,204.0,224.0,230.0,79.14,31.94,0,0,Maintain
2009-12,10135,Gift & Stationery,B,123,61.3155,174.87,87.0,154.0,118.0,102.5,58.82,25.0,0,0,Increase safety stock
2009-12,11001,General Merchandise,B,202,144.71280000000002,353.56,183.0,219.0,200.0,191.5,143.28,28.44,0,0,Maintain
2009-12,15036,General Merchandise,A,606,241.491,399.25,1172.0,803.0,1369.0,1270.5,545.55,62.9,0,0,Maintain
2009-12,15044A,Gift & Stationery,A,20,22.572000000000003,71.36,27.0,23.0,30.0,28.5,33.86,42.75,0,0,Maintain
2009-12,15044B,Gift & Stationery,B,12,14.6808,44.67,22.0,12.0,22.0,22.0,26.91,55.0,0,0,Maintain
2009-12,15044D,Gift & Stationery,B,20,21.274,83.72,31.0,28.0,39.0,35.0,41.48,52.5,0,0,Maintain
2009-12,15056BL,General Merchandise,A,2195,4601.159000000001,8713.4,2072.0,1961.0,1838.0,1955.0,3852.82,26.72,0,0,Maintain
2009-12,15056N,General Merchandise,A,1644,4375.6704,5992.95,2583.0,1904.0,2843.0,2713.0,7566.93,49.51,0,0,Maintain
2009-12,15056P,General Merchandise,A,712,1801.0752,2427.55,1044.0,963.0,1295.0,1169.5,3275.83,49.28,0,0,Maintain
2009-12,15060B,Kitchen & Dining,B,82,173.7006,390.8,81.0,65.0,64.0,72.5,135.57,26.52,0,0,Maintain
2009-12,16014,General Merchandise,B,4540,614.716,1454.8,5998.0,1449.0,2907.0,4452.5,393.61,29.42,0,0,Maintain
2009-12,16156S,Kitchen & Dining,B,350,50.645,131.0,495.0,366.0,511.0,503.0,73.94,43.11,0,0,Maintain
2009-12,16161P,Gift & Stationery,B,275,39.27,115.5,263.0,432.0,420.0,341.5,59.98,37.25,0,0,Maintain
2009-12,17003,Fashion Accessories,A,801,82.2627,170.41,1562.0,519.0,1280.0,1421.0,131.46,53.22,0,0,Maintain
2009-12,20675,Kitchen & Dining,B,185,103.6925,229.45,190.0,239.0,244.0,217.0,136.76,35.19,0,0,Maintain
2009-12,20676,Kitchen & Dining,A,249,129.5049,328.41,359.0,199.0,309.0,334.0,160.71,40.24,0,0,Maintain
2009-12,20677,Kitchen & Dining,A,182,114.387,238.9,354.0,223.0,395.0,374.5,248.26,61.73,0,0,Maintain
2009-12,20679,General Merchandise,A,1683,4352.9112,6205.2,1644.0,1924.0,1885.0,1764.5,4875.36,31.45,0,0,Maintain
2009-12,20681,Kids & Toys,B,178,287.6124,603.4,215.0,188.0,225.0,220.0,363.55,37.08,0,0,Maintain
2009-12,20682,Kids & Toys,A,223,334.8122,771.6,551.0,243.0,571.0,561.0,857.3,75.47,0,0,Maintain
2009-12,20685,General Merchandise,A,566,1845.8958,3590.42,916.0,462.0,812.0,864.0,2648.18,45.8,0,0,Maintain
2009-12,20711,Fashion Accessories,A,482,493.6162,833.15,573.0,176.0,267.0,420.0,273.43,26.14,0,0,Maintain
2009-12,20712,Fashion Accessories,A,260,267.072,544.6,317.0,302.0,359.0,338.0,368.76,39.0,0,0,Maintain
2009-12,20713,Fashion Accessories,A,533,538.9163,1016.95,642.0,440.0,549.0,595.5,555.09,33.52,0,0,Maintain
