transaction_line_id,invoice_no,invoice_date,invoice_month,stock_code,country,market_region,default_channel,category,sku_tier,quantity,unit_price_gbp,net_revenue_gbp,refund_amount_gbp,product_cost_gbp,platform_fee_gbp,payment_fee_gbp,logistics_fee_gbp,gross_profit_gbp,pre_ad_contribution_gbp,is_valid_sale,is_return_line
1,489434,2009-12-01,2009-12,85048,United Kingdom,UK,own_site,Seasonal,A,12,6.95,83.4,0.0,39.594,2.085,1.5012,2.16,43.806,38.0598,1,0
2,489434,2009-12-01,2009-12,79323P,United Kingdom,UK,own_site,General Merchandise,A,12,6.75,81.0,0.0,31.3068,2.025,1.458,2.16,49.6932,44.0502,1,0
3,489434,2009-12-01,2009-12,79323W,United Kingdom,UK,own_site,General Merchandise,A,12,6.75,81.0,0.0,30.6696,2.025,1.458,2.16,50.3304,44.6874,1,0
4,489434,2009-12-01,2009-12,22041,United Kingdom,UK,own_site,Home Decor,A,48,2.1,100.8,0.0,71.952,2.52,1.8144,8.64,28.848,15.8736,1,0
5,489434,2009-12-01,2009-12,21232,United Kingdom,UK,own_site,General Merchandise,A,24,1.25,30.0,0.0,14.9016,0.75,0.54,4.32,15.0984,9.4884,1,0
6,489434,2009-12-01,2009-12,22064,United Kingdom,UK,own_site,General Merchandise,A,24,1.65,39.6,0.0,21.5088,0.99,0.7128,4.32,18.0912,12.0684,1,0
7,489434,2009-12-01,2009-12,21871,United Kingdom,UK,own_site,Kitchen & Dining,A,24,1.25,30.0,0.0,17.7672,0.75,0.54,4.32,12.2328,6.6228,1,0
8,489434,2009-12-01,2009-12,21523,United Kingdom,UK,own_site,General Merchandise,A,10,5.95,59.5,0.0,32.476,1.4875,1.071,1.8,27.024,22.6655,1,0
9,489435,2009-12-01,2009-12,22350,United Kingdom,UK,own_site,Kitchen & Dining,B,12,2.55,30.6,0.0,15.8016,0.765,0.5508,2.16,14.7984,11.3226,1,0
10,489435,2009-12-01,2009-12,22349,United Kingdom,UK,own_site,Kitchen & Dining,A,12,3.75,45.0,0.0,18.4548,1.125,0.81,2.16,26.5452,22.4502,1,0
11,489435,2009-12-01,2009-12,22195,United Kingdom,UK,own_site,Home Decor,B,24,1.65,39.6,0.0,21.2688,0.99,0.7128,4.32,18.3312,12.3084,1,0
12,489435,2009-12-01,2009-12,22353,United Kingdom,UK,own_site,Kitchen & Dining,B,12,2.55,30.6,0.0,14.8368,0.765,0.5508,2.16,15.7632,12.2874,1,0
13,489436,2009-12-01,2009-12,48173C,United Kingdom,UK,own_site,General Merchandise,A,10,5.95,59.5,0.0,28.382,1.4875,1.071,1.8,31.118,26.7595,1,0
14,489436,2009-12-01,2009-12,21755,United Kingdom,UK,own_site,General Merchandise,A,18,5.45,98.1,0.0,46.5462,2.4525,1.7658,3.24,51.5538,44.0955,1,0
15,489436,2009-12-01,2009-12,21754,United Kingdom,UK,own_site,General Merchandise,A,3,5.95,17.85,0.0,7.2963,0.4462,0.3213,0.54,10.5537,9.2462,1,0
16,489436,2009-12-01,2009-12,84879,United Kingdom,UK,own_site,General Merchandise,A,16,1.69,27.04,0.0,10.9504,0.676,0.4867,2.88,16.0896,12.0469,1,0
